"Observed","RF","LMM"
852.4111272,1168.00565180126,1355.40325108595
2440.234454,2610.53262162591,2397.1037387286
1340.533179,1592.91832267604,1582.68063876748
2222.113434,1798.34706003712,2054.05076960837
1487.687805,1986.01992741706,2076.7759873635
1818.818584,1948.44646959527,1738.34217924826
1713.088782,1630.46040359459,1534.0089241989
2290.773702,2136.62304342843,2156.08507691931
1826.284929,2178.84518087607,2445.49518301176
2850.979009,2072.16166491705,1970.55238409478
2810.236346,2249.40863899758,2150.8675155161
1458.752196,2000.15476046266,2106.89909310715
2433.722768,2644.98707126907,2754.26698579667
2378.685454,1759.40995066313,1928.32329511562
707.5443262,1558.86112161379,1390.73028694923
3795.753412,2973.76531535608,2432.92256470143
1046.996476,877.156310100733,1039.03083926663
2510.644466,3051.67133548344,2464.16699948473
1155.941854,1854.74332984728,1878.69612831168
1669.397695,1554.0668009046,1806.57247740919
817.2532923,901.305983436612,938.552364182011
769.6885623,790.730427132825,638.882846541681
1831.500444,2206.11773191689,2392.16614173458
1755.825977,2140.95825080605,1899.10707808679
1547.107448,2011.03461102208,2055.9256397052
502.1309772,1031.05843109539,1201.71394756295
1159.960609,1973.22556938889,2011.86935323826
2995.99217,2069.07004284815,1958.34710214219
403.9793478,739.849488490695,1464.48982221505
818.2608828,567.298757738978,667.419609843179
1689.495366,1809.38949758618,1668.29226694512
1051.501648,1941.32862841667,2347.3791911565
653.5788247,1246.05553814335,896.178244198819
2602.35413,1843.69506848938,1631.06495627078
2940.718348,2437.35887482303,2666.336419756
2832.195911,1693.91121369938,1958.20523497598
998.2322253,1384.38983035079,1281.72376254325
2397.751324,2532.9609579585,2433.86904131098
2649.114768,2076.29748089467,2299.82647495761
2524.160239,2089.84754652275,1930.80407923415
2387.652627,1840.62306040553,2319.9706125024
2768.756321,2398.86979802172,2103.88461717602
2091.550934,1870.95326834481,1940.88081105302
1046.853991,1284.80177232234,1511.87447022294
2381.358135,2254.84571615407,2145.07075456323
1846.727209,2253.77950702111,2421.47542279656
1236.645059,1110.9827142906,1110.1837721322
1639.622935,1580.88268153284,1667.65420276769
2706.32394,2140.21570213648,2391.572367628
2139.781977,1724.87562534985,1739.38017605632
2494.587138,2192.09479042572,2158.28950532586
1062.358915,1243.55792437794,1386.73626234357
959.1176889,1343.7900315982,1285.88021960003
2097.255921,1973.0815128505,2288.10931784618
213.1430369,926.106647374654,903.095895441908
1458.635439,1605.99804462244,2038.19232680912
2629.826389,2492.36359738713,2386.15784501516
3001.718599,2102.01370047635,1843.34670005314
1051.364746,1744.91796850086,1751.04511502291
1898.693966,1176.38769532502,1422.89499071802
1015.629349,900.724839420573,930.004009450813
1460.866866,1254.92615530129,1304.37872777163
2281.228358,1659.57096882231,1828.45091141636
2199.094933,1904.51825909714,1928.15860919357
2859.850341,2433.33740158371,2284.74918811639
2267.121754,2552.81889812447,2178.44653744011
1398.917467,2082.7474582617,2310.14513617081
2570.657362,1982.00727761076,2071.92637997516
1664.855439,1868.39288855734,2443.82098431401
1487.391173,2074.33244649504,2420.0638529998
1751.020972,1984.82867949133,1844.0268902377
3660.559329,2718.10299520729,2698.78283383577
2704.416209,2812.6360064776,2318.11486930224
2503.995276,2386.6887941785,1907.21728943939
1314.823569,1994.96766761975,1993.07627968201
846.0365637,1061.5841922496,864.884144780382
2140.854661,2055.46682212882,2027.16621236771
600.105339,890.067702797496,843.393053377455
2628.239968,2407.3002717098,2471.39728799708
1878.593875,2358.46783717568,2427.38325884333
1122.63681,1502.53679114638,1525.32664658453
1876.843222,2015.36035772835,1900.91137804749
1669.111504,1033.16703123895,817.103700862236
487.1282369,907.929092297058,1020.10660840648
127.5812843,294.326063237621,122.102602800319
2124.636006,2029.65522550232,1795.64651611137
1751.783609,2058.37633482269,2234.09846413883
793.3271307,1830.55048228086,1733.62239982917
1330.388138,2065.39428020669,2507.95545746373
2114.268071,1774.49029357232,2003.96282691464
2468.479659,2159.75775813088,1884.73464732581
2097.979928,2431.27687581828,2539.11503148468
3267.2048,2142.61175865814,2324.58950623575
2709.295437,2720.41491469987,2559.13023015146
2440.599667,1087.24596054006,1256.26412723216
826.7863038,1167.2304577139,1507.72630890444
2097.676673,1926.08018904698,1895.91796206147
4359.467376,2087.91469645448,2017.50176115588
98.51914256,96.7639479438919,-50.4478036894398
615.320055,825.752848286917,771.032634225767
2884.846839,1826.59059613701,1982.58923391841
575.5265431,1222.36504580375,1546.7656707161
1248.129845,1134.99883976857,1354.11569781664
4419.9263,2747.50923204691,2071.79997835915
2664.972449,2248.28202880647,2611.35505573797
1879.847232,1820.36735929653,1584.24343941592
1421.057539,2243.9897911614,1874.86878625965
1232.611476,1341.42962235103,1504.28262839723
2926.428905,2352.46038987196,2136.99090526466
856.244483,1591.6737353537,1766.94226844154
807.039998,1185.58317492259,1153.54725633126
572.9394757,1006.06733132088,894.551339873814
1447.213026,1784.5542317491,1794.02598485047
2332.404108,2399.49007667206,2579.16483847745
560.8049233,1229.13147168524,1170.74893824431
2177.985373,2005.71694596535,1871.68183182005
1898.680484,2145.62817497397,2247.62760225344
2255.265123,1894.04682840878,2078.97848313588
3066.438057,2467.78908859722,2545.69462026723
1479.877691,2216.25256868951,1964.95426633324
154.5688445,222.306382148073,80.6899159560786
926.142217,1980.08111004538,2272.02624969229
2081.503642,2106.76562324275,2181.90853480071
1871.195116,2624.89304531371,2637.69451690248
1583.40453,2274.30866467546,2316.70273017639
711.9471089,469.544053604634,328.520374786157
75.0767924,275.472952388995,281.490730610127
274.4805385,395.552882012571,44.8482117971406
1652.668742,1590.13762945991,1737.49618461334
2661.845335,2282.49810368588,2635.53910517837
1668.452973,1857.4140348459,2002.66148388985
2022.406559,2375.07977602916,2040.69197449508
2443.712025,2603.14442993474,2512.00570446045
1349.989182,2734.00119045357,2769.77279641692
2562.306003,2673.79427894446,2543.23835915652
1706.957803,1906.22236057781,1931.13738893798
2126.476757,2352.47966535162,1977.14926961379
1886.438522,1694.38395290031,1745.05637253081
1007.459626,1919.01008560935,1936.82487581692
2253.512884,1976.38116242873,2151.44350465548
625.1446916,692.826305281119,1034.36279217521
1849.270527,2269.92920862643,2337.41625017826
2857.173163,1876.77448693495,1835.26294313377
2045.29683,2164.31218849264,2049.0120779579
2118.704838,1891.97605887102,2013.32796904991
1964.753623,2168.14672171785,2079.72654985066
2780.183491,2272.60810540763,2074.53429590356
2335.586093,2600.13202988791,2480.58741403284
809.6771966,822.531426027392,848.611490731991
1092.536928,947.629978504571,1105.38757730851
3448.823372,3022.51006495025,2609.77868845834
1464.479649,1266.573959257,1314.64228172469
97.9106615,115.640311331742,8.24179107343815
2671.901871,2052.21765533632,2005.94149253645
1993.536915,1723.53111105866,1918.38312945107
2669.05642,1839.0663642746,1951.81114897844
3103.364255,2799.79198516324,2559.00487815217
2867.497192,2029.11514999666,2041.68303964558
1258.382064,1462.53630577317,1518.94253188112
2223.754809,2133.9691264427,2197.67826814291
1971.990281,2380.01665398183,2114.20379511331
2816.815109,2356.55007379263,3475.51591485404
2451.397833,2503.27334213175,2392.08756738895
3626.702579,2381.9298409721,2362.49017137554
2985.628939,2969.21247124859,2750.49689096222
2458.768355,2231.57054930317,2100.92368275906
2379.921249,2812.58303216697,2770.92495865062
1016.831885,1232.37230581386,1631.4748002708
3219.563324,1915.94226351755,1814.0652168054
2504.418949,2151.32351728283,2330.71014941007
828.9377703,839.833940913907,826.880177419669
2109.804813,2111.25037098518,2372.32545995211
2036.272028,1556.34483950514,1752.07503743052
1688.264543,2559.80431863598,2163.43517585809
2222.113434,1790.79763074421,2008.22190998129
2109.054379,1752.883962771,2084.98434369546
218.6899589,1106.30204521823,1324.43088695374
2324.970981,2156.47238106982,2272.05303655254
1899.264881,1937.78430836724,2034.6026785584
1455.876141,1910.74216315875,1982.0674255361
2291.733442,2560.47109338671,2513.34052781407
2348.746275,2341.26400914684,2550.59310248676
2218.918528,2393.18095993316,2442.15531439406
1924.235302,1758.90099137884,2032.1724274782
1134.577496,1000.43448420549,1002.78706559969
869.4528536,2690.43020526077,1638.9204199642
1774.491049,1135.63251823885,1087.40401891438
1931.01347,1999.39004156926,2031.28558925464
4140.181856,3141.58469979636,2762.32967349221
2295.589837,1693.13881675612,1919.84363226837
201.6858418,1691.56794157525,532.220676064473
1840.789274,1343.68351024097,1593.70996687036
1655.267311,1237.23246143728,1136.03671202555
1135.623114,1773.22356497911,1756.62101248464
2978.046974,2515.08840354087,2310.68400160304
1539.092926,1709.80280700039,1820.78686035061
1998.359573,2245.76255103319,2140.67043952961
2033.300206,1894.55091657122,1983.49917116793
2216.001171,2747.68209002662,2517.0393651485
1783.85454,1959.53981027153,1957.29161258831
1917.740995,1899.09188681182,2217.35730819742
3282.028663,2636.2156867749,2610.10684955055
2537.773797,2454.07310055569,2140.48986713887
1925.480514,1365.19418639403,1258.80775737538
2711.482518,2455.2035882241,2315.01739455735
833.882963,1225.44802251523,1527.53251265965
2733.747717,1788.76287512822,1800.46055466103
1086.701149,1409.24503004338,1343.98229950698
1487.119049,1630.66161144887,1734.62407012067
2678.409868,2310.58837992405,2069.95414492701
1712.427042,1731.60330479521,1865.99124857112
1676.810056,1684.80435100441,1785.67605406352
583.6085482,2202.28064105872,1098.3855486374
2173.476145,2111.86119839005,2187.33798255067
2920.009893,2532.60354876927,2633.60289137941
2502.688209,2555.21190155071,2651.90804710401
736.3442061,1657.37599395833,1551.70593516528
2648.503429,1946.81465480373,1758.75294304418
2421.142315,1945.9432817503,1663.16930670925
1886.877242,2295.09418814639,2445.94763202828
605.8610135,884.182629059324,1088.03192166365
2990.717812,2499.22724920661,2402.20205996051
821.7229238,1506.72061257462,1600.84351468313
2795.320993,2814.42426472631,2582.41215071797
1406.169299,1872.70454947679,1853.74972858528
1731.342926,2277.79322619243,2288.18762660569
2161.638246,2243.00434342778,2336.57132724188
1317.845922,1954.51640039976,2308.46583014003
1729.066755,2745.80039327354,2321.6708977822
1883.268859,1958.71328677568,2036.60130954887
997.8047427,1983.90653859812,2541.82133757236
2122.315278,1507.38299719391,1569.52363001273
3198.667356,2320.22009993115,2555.95881545868
1173.694723,1259.87809800379,1362.5498270379
3653.960122,2375.71263232386,2400.91208126164
1301.220631,1666.67639971043,1680.20602657636
1873.375513,2099.86977516349,2297.64994967457
2422.970284,2305.72328526097,2513.88230942185
1967.229301,2190.27230243547,2229.96310791316
2546.954603,1799.74381910801,1624.19517518813
2530.076824,2230.27247315035,2269.57379757803
1926.2263,2144.6449023586,1871.40407843706
2843.759953,2956.0168742534,2659.64242917038
1668.862574,2536.252212765,2590.56302396105
1680.820897,1945.48971580601,1972.39249383755
2421.142315,1945.9432817503,1663.16930670925
1750.193127,2370.40098008967,2207.32684157193
3174.100515,2219.73300069035,2034.62333293764
2213.484304,1743.52908048727,1676.45477165848
2147.11125,2837.1259614037,2275.67188716039
46.87976718,70.6442617611141,-239.09953363507
2580.547047,2233.03721679264,2458.39752477354
856.244483,1591.6737353537,1766.94226844154
1496.330983,1908.37501905066,2104.13378447686
3592.427591,2071.14977248979,2587.1385384352
1185.990285,1164.55227747019,883.194870663323
1264.655844,1078.98206015263,509.007658239626
2342.281185,2023.01455777852,2044.96731429772
358.9402657,561.791259376156,562.682228753283
2275.763381,2123.10839841253,2157.54670098071
411.3864397,594.146764241023,1184.01803584944
3408.405383,2933.45048678792,2884.90237899507
2139.379243,1719.00140238969,1597.76813934232
2157.324804,1743.58117262579,1905.35762429861
1081.460835,1066.47271182824,1390.30818242008
2611.866042,2343.35930375283,2320.31273410888
2619.818437,2300.47956294216,2474.89738886954
2517.487067,2134.39407187209,1663.02051986014
2084.900307,1997.85583045036,2061.09504923878
938.7235868,993.717709549622,825.788675519489
2379.024737,2281.30663104713,2242.62012245321
2757.974786,2212.35169752262,2289.52056773471
840.2413928,707.644419598873,495.437863337083
127.5812843,294.326063237621,122.102602800319
1100.498204,1358.56735352218,1315.4958012394
3499.565541,2528.36971961133,2567.7838803666
371.2682535,1074.48216355384,914.266173607526
1972.504185,2480.07890631251,2421.50519797179
1404.212884,1835.9810227544,1741.20858689471
1907.328161,1740.5099875426,1910.73869450721
1223.846226,1504.58326205352,1642.83676252032
1261.151262,2012.36987782262,1980.84912191659
634.1444533,1044.63101182207,1230.19066146998
267.0517965,215.370933328539,135.859387362108
2458.768355,1928.93689394639,2099.17359940664
2109.860899,1740.09621347512,1864.53094029125
2388.121898,2061.64919372814,1973.70846755524
974.8501465,1348.65607563228,1614.93169339744
1930.465619,1816.25413427992,2093.70955556206
2061.232294,1921.71136053519,1906.11154317632
2302.001317,1935.9434850698,1939.05305144387
2325.453216,2166.70104627145,2432.41755883166
1844.575005,1997.77699359433,2102.54900384501
1944.75533,1883.66107966501,1957.42715317689
3342.372342,2177.92442399688,2536.20953301513
3232.126812,3181.45544910398,2913.79796217621
2403.895537,2389.47438016167,2359.23395049597
1673.410472,2821.11021786337,2713.6882732081
1871.195116,2624.89304531371,2637.69451690248
2533.820466,2726.4061211122,2261.97969008362
177.2348945,198.390256334608,13.277699175168
1328.861884,1233.70497746985,1649.63974704284
768.0854653,980.410947786101,733.220910816675
1685.260126,1519.21073627915,1558.19165495918
2174.029288,1840.31669493223,1965.46934028634
253.2458501,169.815867545494,115.823385486277
3907.490638,2494.0292312585,2306.00498213286
1023.4719,1421.52453817755,1510.70421275514
2959.548055,2304.64350112701,2392.66418534791
1815.436893,2186.88333499094,2221.81225975211
827.0669283,752.826122265065,805.150120892874
2124.317975,969.040188337756,1826.52372428625
2205.541908,2029.65816488798,2166.7001573013
3232.53534,3033.399272635,2800.98041660121
974.8591072,1084.6459464093,942.712272190063
2612.321987,2903.92884387029,2713.98295808974
1264.50054,2067.87753217543,2021.00520497785
1707.991975,2462.48980296397,2457.92169904081
335.226514,1305.81384390143,1552.19241279384
1358.940001,1352.03455502444,1496.51296230366
1115.061149,2242.66491392234,2528.73104838415
1276.298117,1937.71176698889,2125.94018877872
157.9659128,181.492402980144,131.611679309344
975.0736873,1075.06274130608,1057.16825628657
2181.554851,1831.00342943389,1692.34753704129
995.9056192,1324.86636635453,1185.23509257971
2842.478173,2781.48127438162,2420.94954615292
3045.482698,2357.24603542876,2557.43084534312
1081.460835,1066.47271182824,1390.30818242008
1114.392763,2140.26984946878,2400.70688764761
998.6450237,2193.24643679703,2053.01250918641
950.679965,1037.00449919246,1027.60893944491
2111.035486,1562.22215460657,1407.97213018479
1671.469219,1440.47047289591,1503.8613597816
1094.445802,1707.61748475013,1829.65458125118
3463.946456,1948.29682512219,2048.66011353118
2120.235684,2177.08787293767,2250.99169920224
1253.40896,1554.20561759236,1656.1930217421
2163.437329,2097.7074504528,2323.68213317378
1315.458809,1052.77224574942,1295.03385413098
2874.508579,2801.10754410355,2470.29154964247
3214.87932,2866.54729672028,2636.15093969863
1653.207487,2469.79658339423,2327.55391110582
3741.526886,2896.83115939835,2721.16657882946
3437.010195,3114.78329970485,2696.9628309839
740.4350662,1197.95647785335,1194.71366545628
3137.837046,2298.54685190604,2403.12939146676
2090.824671,1379.15344721772,1258.66819234857
3563.192777,2630.34507328885,2368.39409056835
2371.595643,1848.9806612915,1680.46761582691
1804.02745,1863.86391971132,1768.40895831528
1357.101904,1835.50680547863,1717.18912749007
2036.451502,1984.73335063963,2068.86504171839
1926.2263,2144.6449023586,1871.40407843706
2237.51217,1781.50882541991,2067.51984874251
2381.920113,1861.23436988614,1912.66388336821
1989.320933,1498.51462719326,1638.52173449998
2027.398266,1991.88749334178,2502.4965518647
591.0168559,921.028702728713,1117.04172155393
2509.666055,2247.04901761096,2089.34481412297
1259.404693,1321.68383857352,1277.86704215117
1193.53105,1645.30555844877,1516.69890485523
1098.403512,1460.99149335653,1459.94579411971
3574.67857,2186.7988457122,2199.54165272566
2012.584381,2197.30483375533,2323.25385001732
2410.370393,2207.4859509632,2242.64539938479
1527.530919,1976.58674336359,1591.9587866358
1476.416762,1892.06462603411,1893.54133087791
1427.268601,1654.53330436253,1799.868582168
648.0938495,1034.65971402208,1623.92534481212
1329.946273,1467.65845574757,1476.45407996797
2793.72829,2299.88774016705,2013.04868859011
85.55215802,72.4553528419699,-348.309773165738
3294.943134,2254.69116561317,2410.52175042673
1995.989896,1684.13425347738,1708.4264485095
806.7801715,819.264646944707,1065.50130245208
1190.335046,1086.09219683629,1255.86651897686
3001.862236,2930.4514885214,2529.1173411999
1621.139955,1001.12525159517,997.468535475197
1930.974205,2118.38530012531,2325.29728837289
1987.445919,2041.28590105687,2157.59567343964
1007.459626,1648.72954916837,1779.03638385029
234.5050796,715.982574404569,452.175740467806
1579.507515,2272.91763994553,2327.78108647715
2444.999257,2512.60284483622,2172.58366433855
2539.967184,2183.75035771241,2276.9954547545
2211.657289,2110.30696353956,2158.35974606421
2315.007679,1679.12146427026,1823.30500871179
693.4098796,300.100749116642,868.036826570744
3324.433551,2543.31919973438,2494.25356574622
180.4352183,268.054841538098,246.006661343093
1675.911151,1802.40098261734,2089.47311547953
3084.872416,2533.76859328144,2499.0716949809
1666.071153,2194.37068549889,2439.88181955446
2222.165419,1594.03851035311,1609.61786899662
1168.187898,1765.44403568388,1595.60796514194
3328.160493,2799.17031438683,2493.89801990338
400.3414485,501.108841554613,485.52195584266
2305.398356,3029.44701166071,2705.83085036289
1570.13697,1771.19487922493,1851.52469852212
1755.680478,2245.19124134073,1989.47927080731
3146.854086,2230.60655289815,1716.2673211612
2115.991429,2203.71903650628,2119.47284083883
726.0125466,517.318247324335,516.414318865219
2465.490515,2324.25287597192,2459.37619289115
2699.323509,2418.22341054121,2230.01763435268
2885.459598,2199.08251623652,2421.1879881325
1795.698374,2074.43599007066,2356.35682834045
1669.084542,1959.40053255427,1876.6280213744
2568.99667,2220.64498213419,2228.9126479982
827.9058285,924.904169432417,740.21373572313
104.2510363,136.040768938893,-131.428575140308
3505.938168,2635.83897487148,2764.19806185146
2487.1889,2184.58681529152,2231.5891693286
997.1810043,1116.73282447908,1100.93977808411
1985.252007,2143.37467048593,2345.02270998464
1451.956584,1795.64412842711,1954.7318505576
2669.05642,1735.90861885353,1963.99141815016
575.659836,1286.06818275902,1163.42860845583
1386.110813,1342.40311762793,1272.76917690781
1913.017663,1154.09804384396,987.839186656525
3875.866995,2640.78937917059,2558.01487558864
2112.235112,2002.24497880925,1843.26268299877
457.1927743,1506.94350878005,738.650974733829
2123.345748,1944.98628081498,1813.72481193088
2522.024675,2323.7511182099,2340.46357172727
1946.943225,2352.17870930038,2289.15988786589
1926.80002,1791.37045177843,2070.30162122976
1167.457869,1390.27435987131,1259.76258641804
3495.086943,2741.08546944504,2652.9749265772
2971.560918,2123.63854855939,2366.7267569582
1542.329881,1212.7525533675,1039.83730729996
176.2257363,132.405542585524,-14.4850452340948
1455.876141,1848.87731537818,1891.98086783403
2302.779614,2196.48806253814,2215.86279318988
1190.335046,1030.30857976667,1185.10750482866
926.142217,1925.87309206349,2360.17443378139
1504.425352,1756.73321718438,1876.04346079211
2266.645903,1846.87468089446,1890.89748153928
485.3837437,1190.32526590298,1159.52945040526
1884.851452,1880.02561034661,1809.00437772272
2094.863031,1885.57377455356,2245.95841710762
2275.207453,2505.99287096747,2177.80013613002
2081.443282,1963.95634765578,2657.56032333293
2608.108269,2366.97178840977,2508.38261625173
1546.54387,1245.95050225656,1258.31579852074
997.8964521,1023.07870328322,1376.77843229439
3141.897989,2103.8851233078,1751.23172495719
719.8542501,850.482347967636,650.255887634892
2312.344469,2254.77633390238,2332.05263881074
2874.508579,2801.10754410355,2470.29154964247
3265.930216,2592.68345249875,2429.5071087548
2214.478943,1717.13396430313,1905.74889373675
2298.253228,2305.15166229502,2289.21596104663
75.0767924,275.472952388995,281.490730610127
2692.060705,2335.14524712033,2311.95713048888
2686.242624,1966.97988678816,2474.83888467759
2947.366064,2041.38867192979,2166.19973335763
1197.246663,2055.14782117394,2057.65382590433
1634.778827,2233.40888736058,1989.44972463167
1672.334678,829.21337178255,1344.21009674265
411.3864397,446.396394226724,1279.27950602795
2412.528753,2686.80464615475,2482.86714972878
2128.926753,2045.90257474265,2060.33681122801
2075.58408,2058.18718354947,2140.6263083336
411.3864397,594.146764241023,1184.01803584944
2302.393413,2494.74458360748,2691.789005147
3539.662606,2950.78512584828,2356.30569778073
3161.367422,2806.75652582451,2389.74880762313
2203.673468,2239.2689842733,1793.41093194255
1411.863589,1322.31976841504,1571.61962527511
1884.97485,2219.41419109749,2167.85310171972
1663.693606,1420.38570810657,1188.21305157049
1718.044445,1108.04334548961,1072.19592138675
2160.788114,2284.59217860284,2194.68133389695
1908.503769,2222.4538851481,1156.85332055923
2800.623516,2215.04940135066,2447.75655983
1592.359796,1869.46958978292,1686.49375782053
997.8964521,1023.07870328322,1376.77843229439
1049.340498,1058.75803012508,1030.4027181058
1753.249683,944.76905916155,1480.71393833081
2599.974964,2364.17322617748,2511.05210354498
357.7585386,891.859918753612,466.596504382809
1841.497819,2624.99921537829,2272.30452472528
113.3120093,56.1909115806598,-418.99878897396
2689.727637,2066.64381791983,2073.85768597213
1953.132744,1868.80987832996,1918.5701207567
1072.237819,1058.04741309191,1134.57753089746
2052.542741,2046.92797368241,2412.15587813338
1648.306309,1918.80135418323,1728.77912930368
1009.411513,1280.38747321194,1310.26476612375
822.9602131,1380.95545029756,1528.98854027687
1228.2072,1219.49427941525,1419.52743194877
1278.3342,2072.11919626077,2225.26108937548
1213.19035,1180.8377142917,1420.82733045111
821.2947775,1174.33381242328,1638.22865587303
3429.420012,2464.68561629884,2566.87983394579
673.7792036,543.804360906058,299.539340682138
3007.699486,2437.9764086274,2175.77925676912
1909.127957,2426.38251943974,2782.17109927442
